artist_name,artist_count,artist_id
"Latto, Jung Kook",2,1
Myke Towers,1,2
Olivia Rodrigo,1,3
Taylor Swift,1,4
Bad Bunny,1,5
"Dave, Central Cee",2,6
"Eslabon Armado, Peso Pluma",2,7
Quevedo,1,8
Gunna,1,9
"Peso Pluma, Yng Lvcas",2,10
"Bad Bunny, Grupo Frontera",2,11
NewJeans,1,12
Miley Cyrus,1,13
David Kushner,1,14
Harry Styles,1,15
SZA,1,16
Fifty Fifty,1,17
Billie Eilish,1,18
"Feid, Young Miko",2,19
Jimin,1,20
"Gabito Ballesteros, Junior H, Peso Pluma",3,21
Arctic Monkeys,1,22
"Bizarrap, Peso Pluma",2,23
"The Weeknd, Madonna, Playboi Carti",3,24
Fuerza Regida,1,25
"Rï¿½ï¿½ma, Selena G",2,26
"Tainy, Bad Bunny",2,27
Morgan Wallen,1,28
Dua Lipa,1,29
Troye Sivan,1,30
"Peso Pluma, Grupo Frontera",2,31
"The Weeknd, 21 Savage, Metro Boomin",3,32
"Karol G, Shakira",2,33
"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,34
"Yahritza Y Su Esencia, Grupo Frontera",2,35
"Junior H, Peso Pluma",2,36
"Post Malone, Swae Lee",2,37
"Bebe Rexha, David Guetta",2,38
"Tyler, The Creator, Kali Uchis",3,39
"Nicki Minaj, Aqua, Ice Spice",3,40
OneRepublic,1,41
The Weeknd,1,42
"The Weeknd, Daft Punk",2,43
"Ariana Grande, The Weeknd",2,44
"Feid, Myke Towers, Sky Rompiendo",3,45
"David Guetta, Anne-Marie, Coi Leray",3,46
Karol G,1,47
Peggy Gou,1,48
Tom Odell,1,49
Kali Uchis,1,50
Manuel Turizo,1,51
"dennis, MC Kevin o Chris",2,52
"PinkPantheress, Ice Spice",2,53
"Charlie Puth, BTS, Jung Kook",3,54
"Rauw Alejandro, ROSALï¿½",2,55
"Ozuna, Feid",2,56
Chris Molitor,1,57
Libianca,1,58
Post Malone,1,59
"Rauw Alejandro, Bizarrap",2,60
Glass Animals,1,61
JVKE,1,62
The Neighbourhood,1,63
"Bizarrap, Quevedo",2,64
Coldplay,1,65
d4vd,1,66
"Sam Smith, Kim Petras",2,67
"Yandel, Feid",2,68
Maria Becerra,1,69
Vance Joy,1,70
"Em Beihold, Stephen Sanchez",2,71
"Mc Livinho, DJ Matt D",2,72
"Justin Bieber, The Kid Laroi",2,73
"Marshmello, Manuel Turizo",2,74
Lewis Capaldi,1,75
"Chencho Corleone, Bad Bunny",2,76
Jain,1,77
"Ayparia, unxbected",2,78
Luke Combs,1,79
Doechii,1,80
"Bad Bunny, Eladio Carrion",2,81
Jung Kook,1,82
"J. Cole, Lil Durk",2,83
Lana Del Rey,1,84
BTS,1,85
"Future, Metro Boomin, Don Toliver",3,86
Eminem,1,87
Carin Leon,1,88
"Dua Lipa, Elton John, Pnau",3,89
Ruth B.,1,90
Imagine Dragons,1,91
Adele,1,92
"Kendrick Lamar, Jay Rock",2,93
Anggi Marito,1,94
"Jasiel Nuï¿½ï¿½ez, Peso P",2,95
Tears For Fears,1,96
J. Cole,1,97
Loreen,1,98
"Taiu, Milo j",2,99
"Sebastian Yatra, Manuel Turizo, Beï¿½ï",3,100
"Calvin Harris, Ellie Goulding",2,101
Sabrina Carpenter,1,102
"Carin Leon, Grupo Frontera",2,103
Peso Pluma,1,104
Feid,1,105
"Ray Dalton, Ryan Lewis, Macklemore",3,106
"Billie Eilish, Khalid",2,107
(G)I-DLE,1,108
"Shakira, Bizarrap",2,109
"Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,110
"Travis Scott, Young Thug, Metro Boomin",3,111
"Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,112
Ed Sheeran,1,113
"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,114
"Mc Pedrinho, DJ 900",2,115
"Sog, Ryan Castro, Peso Pluma",3,116
"The Weeknd, Lana Del Rey",2,117
"Bomba Estï¿½ï¿½reo, Bad B",2,118
Keane,1,119
New West,1,120
Chino Pacas,1,121
Natanael Cano,1,122
"Don Omar, Lucenzo",2,123
"Ana Castela, AgroPlay",2,124
Bruno Mars,1,125
"Big One, FMK, Ke personajes",3,126
"Drake, 21 Savage",2,127
Justin Bieber,1,128
Chris Brown,1,129
"Natanael Cano, Peso Pluma",2,130
Daddy Yankee,1,131
"Drake, WizKid, Kyla",3,132
Miguel,1,133
The Police,1,134
Lord Huron,1,135
"Rihanna, Calvin Harris",2,136
Alec Benjamin,1,137
"A$AP Rocky, Metro Boomin, Roisee",3,138
YOASOBI,1,139
Rosa Linn,1,140
One Direction,1,141
"Oscar Maydon, Junior H",2,142
Radiohead,1,143
James Arthur,1,144
Cigarettes After Sex,1,145
Shubh,1,146
Frank Ocean,1,147
Hozier,1,148
"Fuerza Regida, Grupo Frontera",2,149
Hotel Ugly,1,150
Creedence Clearwater Revival,1,151
Plan B,1,152
"Feid, Mora, Saiko, Quevedo",4,153
a-ha,1,154
"Swae Lee, Lil Wayne, Offset, Metro Boomin",4,155
"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,156
Shakira,1,157
"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,158
"Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,159
Stray Kids,1,160
"Becky G, Peso Pluma",2,161
"Metro Boomin, Coi Leray",2,162
"Kaliii, Kaliii",2,163
"Junior H, Eden Muï¿½ï",2,164
"Abhijay Sharma, Riar Saab",2,165
"Semicenk, Doï¿½ï¿½u ",2,166
JISOO,1,167
"Future, Lil Uzi Vert, Metro Boomin",3,168
"RAYE, 070 Shake",2,169
"Arcangel, Bad Bunny",2,170
"Taylor Swift, Ice Spice",2,171
"Future, Chris Brown, Metro Boomin",3,172
"BLESSD, Peso Pluma",2,173
"Fuerza Regida, Natanael Cano",2,174
"Lana Del Rey, Taylor Swift",2,175
Coi Leray,1,176
ENHYPEN,1,177
"Lil Durk, Morgan Wallen",2,178
"James Blake, Metro Boomin",2,179
"Israel & Rodolffo, Mari Fernandez",2,180
Steve Lacy,1,181
Beyoncï¿,1,182
"Halsey, Suga",2,183
"Nicky Jam, Feid",2,184
"Sean Paul, Feid",2,185
Drake,1,186
"Kendrick Lamar, Beyoncï¿",2,187
"WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,188
Simone Mendes,1,189
Tini,1,190
Lil Uzi Vert,1,191
Sia,1,192
Stephen Sanchez,1,193
"MC Caverinha, KayBlack",2,194
"Offset, JID",2,195
Zï¿½ï¿½ Neto & Crist,1,196
"Migrantes, LiL CaKe, Nico Valdi",3,197
Tory Lanez,1,198
Joji,1,199
"Mambo Kingz, DJ Luian, Anuel Aa",3,200
"Nile Rodgers, LE SSERAFIM",2,201
Agust D,1,202
"Rich The Kid, Matuï¿",2,203
Labrinth,1,204
"Karol G, Romeo Santos",2,205
Lizzy McAlpine,1,206
IVE,1,207
sped up 8282,1,208
"Cartel De Santa, La Kelly",2,209
SEVENTEEN,1,210
NLE Choppa,1,211
"The Weeknd, Future",2,212
"Nicki Minaj, Ice Spice",2,213
"Grupo Marca Registrada, Grupo Frontera",2,214
"Fuerza Regida, Peso Pluma",2,215
"TAEYANG, Lisa",2,216
Raim Laode,1,217
ROSALï¿½,1,218
Meghan Trainor,1,219
"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,220
Grupo Frontera,1,221
TV Girl,1,222
INTERWORLD,1,223
"Quevedo, Jhayco",2,224
"El Chachito, Junior H",2,225
"The Weeknd, Gesaffelstein",2,226
"RM, Colde",2,227
BLACKPINK,1,228
"Nengo Flow, Bad Bunny",2,229
"Nicky Youre, Dazy",2,230
"Eminem, Dina Rae",2,231
"IU, Agust D",2,232
"Arcangel, Bizarrap",2,233
"Tyler, The Creator",2,234
"Tiï¿½ï¿½sto, Tate M",2,235
NF,1,236
Yng Lvcas,1,237
"Kanii, PR1ISVX",2,238
Marï¿½ï¿½lia Mendo,1,239
Zach Bryan,1,240
Melanie Martinez,1,241
"Fuerza Regida, Chino Pacas",2,242
Mae Stephens,1,243
"Feid, Mora",2,244
Kenia OS,1,245
Kordhell,1,246
"Coolio, L.V.",2,247
"Karol G, Ovy On The Drums",2,248
The Walters,1,249
Mac DeMarco,1,250
Jack Black,1,251
"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,252
"Brray, Rauw Alejandro, Lyanno",3,253
Linkin Park,1,254
"Gorillaz, Bad Bunny",2,255
"j-hope, J. Cole",2,256
"Robin Schulz, Oliver Tree",2,257
"Don Toliver, Future, Justin Bieber",3,258
Niall Horan,1,259
Central Cee,1,260
Mahalini,1,261
"Arijit Singh, Sachin-Jigar",2,262
ThxSoMch,1,263
"Myke Towers, Quevedo",2,264
"Morgan Wallen, Eric Church",2,265
Nicki Minaj,1,266
Kaifi Khalil,1,267
"Karol G, Quevedo",2,268
Lady Gaga,1,269
"Ozuna, Shakira",2,270
Leo Santana,1,271
Treyce,1,272
"Post Malone, Doja Cat",2,273
"MC Xenon, Os Gemeos da Putaria",2,274
"Imagine Dragons, League of Legends, JID, Arcane",4,275
XXXTENTACION,1,276
"Israel & Rodolffo, Ana Castela",2,277
"J Balvin, Bad Bunny",2,278
"Yuridia, Angela Aguilar",2,279
The Kid Laroi,1,280
Lizzo,1,281
Fujii Kaze,1,282
"Wisin & Yandel, ROSALï¿½",2,283
King,1,284
"Coldplay, BTS",2,285
"Sam Smith, Calvin Harris, Jessie Reyez",3,286
P!nk,1,287
LE SSERAFIM,1,288
PinkPantheress,1,289
"TAEYANG, Jimin",2,290
Rihanna,1,291
Lil Nas X,1,292
Beach Weather,1,293
"Halsey, BTS",2,294
Baby Tate,1,295
Rï¿½ï,1,296
"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,297
Beach House,1,298
"BTS, Jung Kook, FIFA Sound",3,299
"Shakira, Rauw Alejandro",2,300
"Steve Aoki, Tini, La Joaqui",3,301
Sam Smith,1,302
Conan Gray,1,303
"Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,304
"Calvin Harris, Dua Lipa",2,305
TOMORROW X TOGETHER,1,306
"Drake, Future, Tems",3,307
Mr.Kitty,1,308
"Gustavo Mioto, Mari Fernandez",2,309
"Jack Harlow, Lil Nas X",2,310
Elley Duhï¿,1,311
Seafret,1,312
"Baby Rasta, Rauw Alejandro",2,313
"DJ Escobar, MC MENOR SG, MC MENOR HR",3,314
Dean Lewis,1,315
Bellakath,1,316
"Skrillex, Flowdan, Fred again..",3,317
"Travis Scott, 21 Savage, Metro Boomin",3,318
Kate Bush,1,319
Aerosmith,1,320
Freddie Dredd,1,321
"Lost Frequencies, Calum Scott",2,322
"Twisted, Oliver Tree",2,323
Kenshi Yonezu,1,324
Omar Apollo,1,325
"Dua Lipa, DaBaby",2,326
Doja Cat,1,327
"James Hype, Miggy Dela Rosa",2,328
"Pritam, Arijit Singh, Amitabh Bhattacharya",3,329
"Styrx, utku INC, Thezth",3,330
"Maroon 5, Wiz Khalifa",2,331
Mariah Carey,1,332
Wham!,1,333
Brenda Lee,1,334
Bobby Helms,1,335
Michael Bublï¿,1,336
Ariana Grande,1,337
Andy Williams,1,338
Dean Martin,1,339
Kelly Clarkson,1,340
Josï¿½ï¿½ Felic,1,341
The Ronettes,1,342
"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,343
"SZA, Don Toliver",2,344
Burl Ives,1,345
Nat King Cole,1,346
Paul McCartney,1,347
Band Aid,1,348
"SZA, Phoebe Bridgers",2,349
Shakin' Stevens,1,350
"Frank Sinatra, B. Swanson Quartet",2,351
"SZA, Travis Scott",2,352
"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,353
Chris Rea,1,354
Darlene Love,1,355
"Ed Sheeran, Elton John",2,356
"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,357
Britney Spears,1,358
"Mabel Matiz, Mert Demir",2,359
RM,1,360
"Travis Scott, Metro Boomin",2,361
"Taylor Swift, Lana Del Rey",2,362
"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,363
"Bad Bunny, Jhay Cortez",2,364
"Gwen Stefani, Blake Shelton",2,365
"Chencho Corleone, Rauw Alejandro",2,366
"Bad Bunny, Rauw Alejandro",2,367
Chuck Berry,1,368
Frank Sinatra,1,369
"John Legend, Metro Boomin",2,370
"Maldy, Karol G",2,371
Gayle,1,372
"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,373
"Cherish, ACRAZE",2,374
"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,375
Farruko,1,376
Jaymes Young,1,377
"The Weeknd, Tyler, The Creator",3,378
"SZA, Doja Cat",2,379
"The Weeknd, Lil Wayne",2,380
Ckay,1,381
Jessica Darrow,1,382
"The Weeknd, Post Malone",2,383
Mï¿½ï¿½ne,1,384
"Aitana, zzoilo",2,385
"Julieta Venegas, Bad Bunny, Tainy",3,386
Lisa,1,387
"Tiï¿½ï¿½sto, Ava",2,388
"The Weeknd, Swedish House Mafia",2,389
"Juan Cruz Toledo, Huilen Toledo",2,390
BoyWithUke,1,391
"Xamï¿½ï¿½, Gustah, Neo B",3,392
"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,393
Emmy Meli,1,394
"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,395
Shawn Mendes,1,396
Kodak Black,1,397
"Aventura, Bad Bunny",2,398
Rauw Alejandro,1,399
"Ckay, AX'EL, Dj Yo!",3,400
"Bruno Mars, Anderson .Paak, Silk Sonic",3,401
"THE ANXIETY, Willow, Tyler Cole",3,402
Sebastian Yatra,1,403
"Justin Bieber, Daniel Caesar, Giveon",3,404
"Bizarrap, Tiago pzk",2,405
Stromae,1,406
"Chris Brown, Rvssian, Rauw Alejandro",3,407
"NEIKED, Mae Muller, Polo G",3,408
Oliver Tree,1,409
"Kali Uchis, Amaarae, Moliy",3,410
"Young Thug, Future, Gunna",3,411
"Doja Cat, The Weeknd",2,412
Jnr Choi,1,413
"Trueno, Tiago pzk",2,414
"Sech, Bad Bunny, Mora",3,415
"Drake, Project Pat, 21 Savage",3,416
"Tiï¿½ï¿½sto, Kar",2,417
Edison Lighthouse,1,418
"The Weeknd, ROSALï¿½",2,419
"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,420
Surf Curse,1,421
Jason Derulo,1,422
"21 Savage, Gunna",2,423
"24kgoldn, Iann Dior",2,424
"Stephanie Beatriz, Diane Guerrero",2,425
Trueno,1,426
Kanye West,1,427
Playboi Carti,1,428
Maluma,1,429
"Ed Sheeran, Fireboy DML",2,430
"Prezioso, Gabry Ponte, LUM!X",3,431
Tiï¿½ï¿,1,432
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,433
TWICE,1,434
Giveon,1,435
"Sean Paul, Dua Lipa",2,436
"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,437
SALES,1,438
Sleepy hallow,1,439
Masked Wolf,1,440
"Anuel Aa, Jhay Cortez",2,441
NIKI,1,442
Tate McRae,1,443
Avicii,1,444
"Drake, Future, Young Thug",3,445
"Imagine Dragons, League of Legends, Arcane",3,446
Tones and I,1,447
Juice WRLD,1,448
"J Balvin, Maria Becerra",2,449
John Legend,1,450
Nirvana,1,451
Duncan Laurence,1,452
"Drake, Travis Scott",2,453
"Tini, L-Gante",2,454
SiM,1,455
"Kendrick Lamar, Baby Keem",2,456
The Killers,1,457
"J Balvin, Nio Garcia, Bad Bunny",3,458
"Lady Gaga, Bradley Cooper",2,459
"Marshmello, Jonas Brothers",2,460
"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,461
Polo G,1,462
"Eminem, Nate Dogg",2,463
Maroon 5,1,464
"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,465
"Gunna, Lil Baby",2,466
"Katy Perry, Alesso",2,467
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,468
"Tini, Maria Becerra",2,469
"Anuel Aa, Myke Towers, Jhay Cortez",3,470
"Karol G, Becky G",2,471
"Dr. Dre, Snoop Dogg",2,472
Dove Cameron,1,473
"Ed Sheeran, Taylor Swift",2,474
Charlie Puth,1,475
"Kanye West, Alicia Keys, Fivio Foreign",3,476
"Mahmood, Blanco",2,477
50 Cent,1,478
Yung Lean,1,479
"Labrinth, Zendaya",2,480
The Rare Occasions,1,481
"Intense, AP Dhillon, Gurinder Gill",3,482
"Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,483
"Dr. Dre, 2Pac, Roger",3,484
"Eminem, Dr. Dre",2,485
"Luude, Colin Hay",2,486
Ryan Castro,1,487
Kendrick Lamar,1,488
"Eminem, Dido",2,489
"GODZZ__-, Zakaria",2,490
Chase Atlantic,1,491
Em Beihold,1,492
"Mainstreet, Chefin",2,493
"Alvaro Diaz, Rauw Alejandro",2,494
"Nicki Minaj, Lil Baby",2,495
Future,1,496
Zï¿½ï¿½ Fe,1,497
Muni Long,1,498
Vundabar,1,499
V,1,500
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,501
"Shawn Mendes, Camila Cabello",2,502
"Daddy Yankee, Bad Bunny",2,503
"Dua Lipa, Megan Thee Stallion",2,504
"Camila Cabello, Ed Sheeran",2,505
Cris Mj,1,506
Anitta,1,507
Dave,1,508
Tulus,1,509
"Mc Pedrinho, Pedro Sampaio",2,510
Zion & Lennox,1,511
"Residente, Bizarrap",2,512
Jack Harlow,1,513
Eden Muï¿½ï,1,514
Treasure,1,515
Christian Nodal,1,516
"Kevin Gates, Juicy J",2,517
"Tyga, Doja Cat",2,518
Queen,1,519
YEAT,1,520
C. Tangana,1,521
"The Chainsmokers, Coldplay",2,522
"The Chainsmokers, Halsey",2,523
NMIXX,1,524
"Gotye, Kimbra",2,525
"AnnenMayKantereit, Giant Rooks",2,526
Paulo Londra,1,527
Danny Ocean,1,528
Lil Tjay,1,529
Willow,1,530
"Feid, Alejo, Robi",3,531
Demi Lovato,1,532
"Camila Cabello, Willow",2,533
"Matuï¿½ï¿½, Wiu, ",3,534
"De La Ghetto, Duki, Quevedo",3,535
Lil Baby,1,536
"Ak4:20, Cris Mj, Pailita",3,537
Yahritza Y Su Esencia,1,538
"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,539
"Ed Sheeran, J Balvin",2,540
teto,1,541
"Blackbear, BoyWithUke",2,542
"Pharrell Williams, Nile Rodgers, Daft Punk",3,543
"Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,544
BIGBANG,1,545
"Kendrick Lamar, Blxst, Amanda Reifer",3,546
"Kendrick Lamar, Sampha",2,547
"Post Malone, Roddy Ricch",2,548
"Kendrick Lamar, Kodak Black",2,549
"Tony Dize, Bad Bunny",2,550
"Buscabulla, Bad Bunny",2,551
"Kendrick Lamar, Taylour Paige",2,552
"Kendrick Lamar, Sam Dew, Baby Keem",3,553
"Bad Bunny, The Marï¿½ï",2,554
"Kendrick Lamar, Ghostface Killah, Summer Walker",3,555
"Polima WestCoast, Pailita",2,556
"Bad Bunny, Tainy",2,557
Panic! At The Disco,1,558
"Kendrick Lamar, Tanna Leone",2,559
"PSY, Suga",2,560
Benson Boone,1,561
KALUSH,1,562
Luciano,1,563
"Bizarrap, Paulo Londra",2,564
"Shae Gill, Ali Sethi",2,565
"Kendrick Lamar, Beth Gibbons",2,566
"Sech, Mora",2,567
"MNEK, Jax Jones",2,568
"Ugly Dray, Tesla Jnr",2,569
"Justin Bieber, Don Toliver",2,570
Jessi,1,571
Chanel,1,572
Leah Kate,1,573
Sam Ryder,1,574
"HA SUNG WOON, Jimin",2,575
The Goo Goo Dolls,1,576
Kevin Kaarl,1,577
Suki Waterhouse,1,578
Lauren Spencer Smith,1,579
"Pharrell Williams, Tyler, The Creator, 21 Savage",4,580
"Calvin Harris, Dua Lipa, Young Thug",3,581
"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,582
"Kanye West, XXXTENTACION",2,583
Musical Youth,1,584
"Bizarrap, Villano Antillano",2,585
Halsey,1,586
"BYOR, Imanbek",2,587
"Sleepy hallow, 347aidan",2,588
Paloma Faith,1,589
"Marshmello, Khalid",2,590
"Ozuna, Tiago pzk",2,591
Childish Gambino,1,592
"David Guetta, Ella Henderson, Becky Hill",3,593
Duki,1,594
Sidhu Moose Wala,1,595
Keisya Levronka,1,596
Victor Cibrian,1,597
Metallica,1,598
"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,599
Yung Gravy,1,600
Lasso,1,601
Nayeon,1,602
"Schï¿½ï¿½rze, DJ R",2,603
j-hope,1,604
Guns N' Roses,1,605
Burna Boy,1,606
"Kanye West, Lil Durk, Cardi B",3,607
"L7nnon, DJ Biel do Furduncinho, Bianca",3,608
"Anitta, Tini, Becky G",3,609
Nessa Barrett,1,610
LF System,1,611
"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,612
Rels B,1,613
"Snoop Dogg, BTS, Benny Blanco",3,614
"Drake, DJ Khaled, Lil Baby",3,615
Luar La L,1,616
Ghost,1,617
Rex Orange County,1,618
Sofia Carson,1,619
"Grupo Marca Registrada, Junior H",2,620
"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,621
"Peso Pluma, Luis R Conriquez",2,622
"Luis R Conriquez, La Adictiva",2,623
"David Guetta, Shakira, Black Eyed Peas",3,624
"Melody, Ana Castela, Dj Chris No Beat",3,625
"Elton John, Britney Spears",2,626
"Interplanetary Criminal, Eliza Rose",2,627
Armani White,1,628
Oxlade,1,629
PnB Rock,1,630
"Ovy On The Drums, Quevedo",2,631
Lil Yachty,1,632
"Marshmello, Juice WRLD",2,633
"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,634
Southstar,1,635
girl in red,1,636
"Rosa Walton, Hallie Coggins",2,637
"Luciano, Aitch, Bï¿½",3,638
"MC Ryan SP, Love Funk, Mc Paiva ZS",3,639
"Drake, Travis Scott, 21 Savage",3,640
"Ludwig Goransson, Foudeqush",2,641
Jin,1,642
Selena Gomez,1,643
"Feid, Paulo Londra",2,644
"Feid, Sech, Jhayco",3,645
