track_id,spotify_playlists,spotify_charts,apple_playlists,apple_charts,deezer_playlists,deezer_charts,shazam_charts,streams
467,10585,0,126,108,406,0,0,473248298
468,827,0,6,18,1,0,0,73981293
469,1420,4,13,87,17,0,46,155653938
470,11940,0,73,79,123,0,0,395591396
471,888,0,50,0,6,0,0,429504768
472,9122,0,121,58,212,0,0,242767149
473,892,0,3,17,2,0,0,65362788
474,989,0,5,9,1,0,0,67540165
475,819,0,14,22,0,0,0,62019074
476,2209,0,72,90,141,0,0,135723538
477,6290,0,89,39,158,0,0,295998468
478,6952,0,115,53,286,0,0,261116938
479,313,2,10,6,7,1,9,136689549
480,353,2,2,74,14,0,2,135611421
481,4094,0,66,96,43,0,0,356709897
482,880,0,3,7,10,0,0,110649992
346,573,0,1,0,18,0,24,301869854
483,573,0,1,0,18,0,24,301869854
484,3299,0,65,39,41,0,0,127027715
485,811,0,6,11,3,0,0,57144458
486,899,0,2,14,2,0,0,56870689
487,2415,0,33,57,30,0,11,323437194
488,2304,0,12,16,14,0,0,317726339
489,1003,0,21,0,44,0,0,116144341
490,2699,0,39,35,22,2,0,328207708
491,2482,20,27,77,22,2,0,608228647
492,2577,0,108,56,30,0,0,180577478
493,6821,34,83,58,128,7,0,809306935
494,714,0,0,9,2,0,0,49262961
495,3185,4,38,64,37,3,36,614555082
496,8612,0,120,30,52,0,1,245350949
497,4326,0,32,3,65,0,0,178660459
498,680,0,2,15,1,0,0,51641685
499,398,0,2,2,6,0,2,78139948
500,3328,13,39,50,57,3,1,322336177
501,7215,0,170,12,575,18,0,1007612429
502,4440,0,81,77,133,0,0,326792833
503,2881,6,13,89,34,0,3,391251368
504,2235,0,65,7,70,16,6,349585590
505,3711,0,49,88,62,0,0,339659802
506,12403,0,183,63,465,0,11,674772936
507,2785,0,95,89,44,0,0,432719968
508,14114,17,252,109,965,20,0,1309887447
509,1915,0,7,47,15,0,0,119238316
510,2297,0,11,29,14,0,0,116903579
511,4375,0,24,0,396,0,0,888046992
512,2800,0,18,77,61,0,1,200660871
513,2597,0,17,80,38,0,0,130655803
617,2597,0,17,80,38,0,0,130655803
514,15563,6,259,55,461,1,0,1887039593
515,1420,0,7,18,7,0,0,88103848
516,1292,0,3,18,14,0,0,101114984
517,15867,0,382,65,497,0,12,1575467011
518,1178,0,9,10,9,0,0,91656026
519,6672,0,125,36,150,0,0,1042568408
520,12329,0,275,19,738,0,0,1735441776
521,5669,2,74,0,262,14,0,726837877
522,811,0,1,8,6,0,0,53933526
523,1756,0,38,48,20,0,0,267758538
524,1014,0,1,17,11,0,0,74601456
525,7963,0,173,7,298,0,4,920797189
526,4771,0,68,18,75,0,1,539595276
527,8559,0,183,64,964,9,75,1367810478
528,3221,2,67,13,139,0,40,578207856
529,3423,26,61,65,53,6,0,775542072
530,2566,13,44,109,131,0,0,863625566
531,9151,6,240,107,268,0,5,656013912
532,8476,0,138,133,283,0,0,1056760045
533,7495,17,114,172,284,2,0,611994237
534,5257,6,85,43,134,0,0,1230855859
535,1795,0,34,23,118,0,0,582981380
536,12685,3,185,61,485,0,0,1858144199
537,648,1,14,3,81,0,0,240684449
538,4635,5,50,49,30,1,2,583687007
539,1184,0,1,5,6,0,0,63803529
540,4431,0,105,7,199,0,0,466214729
541,759,3,32,0,12,0,0,236940480
542,733,0,0,2,2,0,0,41924466
543,2795,0,45,0,107,0,0,225259194
544,2780,2,54,21,57,1,0,393230256
545,1950,0,56,8,104,0,10,287201015
546,3947,12,33,102,93,0,30,599770206
547,2551,0,52,15,35,0,1,342779426
548,5375,10,138,24,133,0,1,673801126
549,11975,8,188,75,268,6,16,1168642797
550,2696,0,42,2,57,0,0,540539717
551,4963,0,63,40,76,0,0,383550148
552,6734,0,47,14,90,0,1,530511203
553,715,0,0,1,2,0,0,37307967
554,3047,9,77,31,85,5,28,510876816
555,14140,0,231,52,612,6,0,1445941661
556,11215,21,189,166,525,9,25,1763363713
557,1678,12,20,4,15,1,3,374191487
558,2035,0,41,122,394,0,2,108809090
559,2780,2,86,76,59,0,16,436695353
560,4091,0,105,2,73,13,1,421040617
561,2868,0,43,15,116,0,0,501541661
562,3643,0,69,3,70,0,3,354065229
563,4779,6,180,135,223,0,5,1143647827
564,3517,0,54,28,43,0,0,311395144
565,5073,0,83,9,100,0,4,672656250
566,7545,4,117,39,141,0,46,1256880657
567,8528,5,239,163,583,0,0,1692897992
568,2979,0,44,0,159,0,0,245095641
569,7731,2,110,145,447,0,46,686734357
570,1057,0,17,5,21,0,0,261414174
571,3272,19,101,34,70,1,2,610045621
572,14417,0,237,123,569,0,10,1115880852
573,5199,0,45,43,45,0,3,594482982
574,6026,0,171,51,187,1,21,566954746
575,2877,0,16,0,54,0,0,0
576,4640,3,81,93,507,6,4,374706940
577,1150,0,20,38,12,0,0,184937148
578,768,0,1,1,3,0,0,31959571
579,925,0,24,47,74,0,0,167076418
580,3006,3,23,21,121,0,13,824420218
581,3098,0,111,5,182,1,0,363467642
582,9771,4,42,70,384,0,3,1127468248
583,807,0,3,0,5,0,0,60680939
584,521,1,17,89,11,0,0,247737946
585,12854,0,237,27,636,0,0,1699402402
586,802,0,13,27,8,0,0,154797871
587,731,0,14,14,24,0,4,198883004
588,788,0,13,0,32,1,0,124407432
589,3069,4,25,46,105,0,45,850608354
590,4651,0,24,6,105,0,0,376333030
591,4999,0,43,19,73,12,0,516784627
592,8327,24,205,130,625,0,25,1608045237
593,3297,3,25,3,52,0,1,506778838
594,35684,6,195,125,0,2,78,1472799873
595,3506,10,103,76,100,1,1,513643924
596,2999,0,60,17,154,0,22,261286503
597,3681,0,20,21,99,0,7,783706581
598,4846,10,54,16,259,0,13,422691058
599,14311,0,255,32,582,0,14,1062345656
600,8207,0,175,55,95,0,2,1252563873
601,4873,0,65,88,434,3,13,851070493
602,772,0,7,3,89,0,0,263894529
603,1150,0,20,99,44,0,2,345903614
604,5398,4,111,127,210,0,37,951637566
605,7370,0,92,127,0,0,62,956865266
606,6890,0,122,11,201,0,1,427486004
607,1966,0,4,2,50,0,0,156658366
608,2226,0,29,0,44,0,0,624515457
609,4204,0,39,45,250,0,0,777765388
610,1959,0,19,0,38,0,0,412795151
611,7191,0,146,18,478,0,7,1138474110
612,2012,0,101,12,38,0,0,355219175
613,1211,2,30,2,5,0,6,290228626
614,7109,2,5,0,862,0,0,1062956628
615,6638,0,167,19,318,0,1,1180094974
616,17354,8,92,122,0,0,55,1456081449
513,6392,0,174,73,344,0,0,432702334
617,6392,0,174,73,344,0,0,432702334
618,5481,0,144,30,86,0,0,489945871
619,2636,3,36,82,39,0,5,465959382
620,824,0,8,8,8,2,0,1223481149
621,24529,0,533,167,0,6,0,2864791672
622,14749,0,188,34,710,0,5,2288695111
623,8087,0,92,34,131,0,0,720825549
624,27221,0,308,118,0,2,77,2086124197
625,49991,9,265,121,0,4,160,1690192927
626,6646,0,107,47,584,1,0,991336132
627,5403,6,118,116,96,0,3,593917618
628,755,4,22,3,0,0,0,200972675
629,254,0,0,4,23,0,0,71014967
630,6308,5,114,15,63,0,2,560222750
631,51979,15,306,99,0,2,120,1806617704
632,246,0,2,12,10,0,0,77337771
633,6556,0,93,5,67,1,0,528544703
634,5728,0,85,87,179,0,12,865640097
635,16636,12,368,155,0,6,121,2159346687
636,461,0,10,56,17,0,0,211372494
637,4893,4,143,24,110,0,70,651732901
638,1801,2,77,134,74,0,2,608334048
639,12043,0,209,54,710,0,18,863756573
640,4731,0,141,12,78,0,0,797402345
641,22923,0,78,46,0,1,0,1695712020
642,9974,2,272,67,0,1,19,1759567999
643,1560,0,72,0,0,0,0,223319934
644,620,0,17,3,3,0,0,54937991
645,3270,0,89,21,65,0,0,226897599
646,580,0,24,92,93,0,0,258316038
647,3406,16,61,23,70,1,0,596152090
648,903,0,30,26,15,0,0,177129919
649,6809,28,151,102,175,5,29,716591492
650,33966,0,141,78,0,1,0,1210599487
651,590,5,4,113,20,0,1,246376690
652,3766,0,76,0,102,0,2,496311364
653,1430,0,46,1,34,0,0,146789379
654,31762,0,142,40,0,1,953,843309044
655,4049,0,119,6,85,1,1,500340342
656,2096,0,34,3,30,0,0,107255472
657,1175,0,34,1,31,0,0,135079152
658,29499,11,124,27,587,0,4,822239726
659,30427,7,235,106,0,1,35,1202722675
660,2711,0,105,12,51,0,12,343197054
661,4310,0,13,0,113,1,3,240769997
662,5342,0,33,123,7,0,4,426204830
663,2393,0,22,13,65,0,6,421135627
664,3444,7,24,85,102,0,1,554875730
665,5443,0,45,1,80,0,12,467727006
666,272,4,7,21,2,0,0,327498031
667,975,0,11,0,10,0,0,185408548
668,1034,1,19,5,12,0,0,245400167
669,18773,0,128,17,0,0,0,579395142
670,19067,0,78,15,0,0,3,675039469
671,3541,2,57,13,50,1,7,252871192
672,1492,0,44,63,91,0,24,231996128
673,33206,1,284,114,0,0,5,1929770265
674,17115,0,83,63,0,0,0,918915401
675,6955,0,65,45,398,0,1,1180896317
676,2742,0,5,1,62,0,0,498960285
677,4214,11,21,20,40,0,0,685071800
678,2026,0,47,3,42,12,6,258714692
679,352,0,10,0,39,0,0,143139338
680,1517,0,42,7,15,0,4,209768491
681,847,0,25,0,14,0,0,64714573
682,910,0,20,3,24,0,0,50746620
683,601,0,28,73,64,0,0,154119539
684,1800,0,43,36,46,13,4,181328253
685,1930,0,3,0,28,0,1,370068639
686,33032,0,363,129,0,0,28,2280566092
687,6332,0,47,116,266,0,0,563902868
688,509,9,8,106,6,0,8,317622165
689,971,2,35,104,93,1,0,291709698
690,2578,0,8,67,66,0,0,203680270
691,1064,0,42,1,26,0,0,81350745
692,3618,0,21,86,138,0,2,282883169
693,1040,0,8,0,29,0,0,64787943
694,15010,2,453,50,0,1,8,2484812918
695,4708,0,13,7,55,0,1,461437791
696,13454,1,246,71,519,2,5,1439191367
697,4890,20,52,42,100,0,0,759208783
698,9514,0,45,27,0,0,43,368646862
699,3501,0,69,2,51,11,0,299634472
700,6111,4,185,40,492,9,35,756907987
701,5415,32,46,16,53,1,2,682475162
702,4673,2,123,113,180,1,4,546191065
703,1856,3,29,40,31,1,1,229473310
704,200,2,12,4,0,0,0,202677468
705,1888,0,26,1,58,0,0,121913181
706,911,2,45,0,99,1,1,208166039
707,2954,2,18,82,0,0,5,527033089
708,461,0,7,11,13,0,0,94616487
709,2844,2,29,2,35,1,0,394030335
710,2939,0,42,0,24,0,0,193443895
711,695,11,16,41,13,1,1,299648208
712,328,0,10,21,7,0,9,182978249
713,866,16,27,84,32,7,11,319757142
714,1550,0,0,0,14,0,0,109091573
715,1729,0,26,1,19,0,0,153240879
716,2005,0,16,5,43,0,7,346127840
717,1188,0,13,1,15,0,1,312622938
718,40112,3,321,162,0,8,17,2197010679
719,3659,0,11,10,267,0,7,1200808494
720,9833,0,233,82,531,1,1,797196073
721,50887,34,315,160,0,1,46,1970673297
722,3257,0,10,0,70,0,0,665765558
723,1473,0,2,0,12,0,10,263779030
724,2226,0,36,2,11,0,14,339473453
725,23375,21,336,188,0,3,30,2204080728
726,28032,0,315,159,0,0,44,2591224264
727,290,0,9,66,10,0,0,135444283
728,42798,0,217,136,0,1,0,1457139296
729,2605,0,15,48,50,0,3,236872197
730,8737,0,163,32,137,15,12,694525298
731,1105,0,32,0,19,0,0,240661097
732,2499,21,68,24,43,1,0,421365166
733,2697,1,55,3,32,0,0,349746291
734,2092,0,75,11,44,0,14,255120451
735,1185,0,21,0,31,0,0,190981339
736,11985,0,79,80,250,3,10,924193303
737,753,8,28,124,13,0,1,305771063
738,2995,0,49,17,30,0,0,273005485
739,225,0,11,0,7,0,0,89566512
740,9243,0,155,5,577,0,6,677389855
741,918,0,24,0,52,0,0,75476209
742,1959,9,52,25,32,0,10,408843328
743,540,4,26,3,39,0,0,187772591
744,859,0,14,0,11,0,0,178512385
745,1116,0,31,9,15,0,1,101780047
746,273,2,12,2,4,0,0,118381354
747,686,2,11,6,12,0,15,146363130
748,226,0,5,0,4,0,1,126443991
749,1264,0,20,4,52,0,1,157990698
750,870,0,32,0,49,0,0,176290831
751,7556,0,124,24,254,0,8,1023187129
752,1370,0,46,8,60,0,0,106933107
753,315,2,27,2,31,0,0,139193812
754,651,0,6,188,20,0,0,212234990
755,12382,0,229,57,0,2,71,1714490998
756,625,0,10,2,13,0,1,197643795
757,8429,1,85,24,200,0,2,807015863
758,52898,0,203,1,0,0,0,933815613
759,3436,0,32,6,46,0,1,499710590
760,918,0,34,39,30,0,0,120847157
761,181,0,16,14,7,0,0,53909146
762,18778,3,228,105,0,0,84,2236667932
763,22730,5,289,87,0,0,36,2123309722
764,5542,0,52,16,65,0,206,301242089
373,9021,0,242,49,272,21,24,723894473
765,9021,0,242,49,272,21,24,723894473
766,4627,0,38,13,32,0,0,237351106
767,2229,0,27,44,24,0,5,461558540
768,1112,6,7,30,13,1,1,417230415
769,2575,0,4,5,12,0,51,156898322
770,3107,0,4,0,22,0,0,127309180
771,1179,0,7,21,11,0,0,313113297
772,3486,0,20,10,33,0,0,173702135
773,2942,0,42,28,43,0,0,271666301
774,1443,0,9,11,22,1,0,305650299
775,3028,0,22,0,23,0,0,123216717
776,1796,8,8,25,18,1,0,479655659
777,2729,0,3,7,13,0,1,126191104
778,1195,0,8,30,13,1,1,344055883
779,892,3,10,24,11,0,0,338422004
780,1635,0,4,1,6,0,0,68895644
781,2291,0,9,0,8,0,0,86176890
782,1029,28,5,28,9,0,0,403231558
783,1681,7,10,30,13,0,33,319546754
784,1480,0,1,0,5,0,0,61739839
785,829,0,4,15,10,0,0,283359161
786,2308,0,7,0,7,0,0,76831876
787,1004,1,8,12,9,0,0,283332261
788,1367,0,48,4,34,1,0,307752576
789,1112,3,7,25,12,0,0,279737940
790,1209,0,9,7,14,0,1,212351890
791,9539,15,162,116,355,7,0,1304313953
792,1992,0,35,0,3,0,0,150500965
793,897,0,6,20,8,0,0,246127838
794,2948,0,10,2,150,0,0,582863434
795,1860,0,1,0,3,0,0,58687425
796,802,0,16,81,23,0,0,212109195
797,2224,8,48,40,87,1,210,382199619
798,1103,0,0,0,0,0,0,41210087
799,2265,0,93,12,173,11,3,231657891
800,555,0,10,4,4,0,0,53729194
801,2050,0,52,9,46,0,1,244741137
802,1493,0,2,0,10,0,0,42485571
803,1545,0,1,0,4,0,0,37778188
804,2350,0,28,42,23,0,0,254218729
805,1929,0,2,0,4,0,0,53603447
806,710,4,16,11,18,0,0,160035717
807,928,0,19,0,7,0,0,164163229
808,1194,0,0,0,3,0,0,37091576
809,349,6,10,22,3,0,0,284249832
810,1890,0,3,0,2,0,0,33381454
811,1308,2,23,16,9,0,5,184622518
812,4531,0,135,74,119,1,18,300983101
813,1657,0,15,3,3,0,0,121077868
814,1351,0,26,1,17,0,0,106919680
815,608,0,5,29,14,0,0,136996305
816,1211,0,31,0,19,0,2,65719930
817,629,0,18,75,9,0,0,229497852
818,1301,0,23,1,15,0,0,185550869
819,1329,0,42,51,32,0,0,54682594
820,343,2,4,35,11,1,1,240580042
821,13101,9,137,5,582,0,0,1284942608
822,2939,0,29,0,30,0,0,71423324
823,407,1,5,0,5,0,0,244891912
824,1492,0,26,2,15,0,2,132171975
825,2264,0,11,6,25,0,1,184706613
826,801,0,42,9,24,1,1,184826429
827,829,0,32,110,26,0,0,302006641
828,736,0,5,132,17,0,3,330881149
829,4449,1,80,11,66,0,1,334733572
830,3218,3,29,10,79,0,0,366214458
831,327,0,5,40,12,0,0,114546317
832,2775,0,21,11,40,0,0,290833204
833,4576,0,79,13,93,0,17,448500832
834,2313,0,34,0,29,0,0,136676504
835,3983,0,73,45,119,0,0,190625045
836,279,0,0,18,6,0,0,79095270
837,2302,0,20,3,39,0,0,273194684
838,3559,3,36,1,31,0,1,333146475
839,2129,0,23,1,44,1,0,194902696
840,3291,5,43,28,79,0,208,311482393
841,5328,0,54,76,900,0,0,195918494
842,1401,0,26,16,17,0,1,248511839
843,1933,0,13,2,31,0,0,233671263
844,1986,0,7,1,15,0,0,199587884
845,1057,0,51,14,19,0,0,91781263
846,5115,13,109,38,301,1,33,383835984
847,2094,1,8,1,18,0,0,236060709
848,2171,0,18,1,28,0,0,189236868
849,896,0,19,0,15,0,0,160845341
850,5148,0,90,22,365,0,114,588955257
851,2528,0,63,8,270,2,105,238350348
852,1900,1,15,1,23,0,0,187703102
853,3879,2,107,76,86,1,9,295307001
854,896,0,0,0,2,0,0,138334433
855,8775,0,33,60,107,1,0,445590495
856,5290,0,139,73,142,0,5,286739476
857,10211,0,38,79,65,0,1,1122364376
858,584,8,12,1,8,0,1,157136970
859,1517,0,26,2,30,0,0,137070925
860,246,4,4,106,0,0,7,183273246
861,220,4,16,5,0,0,6,184807630
862,514,0,5,36,1,0,0,164856284
863,6080,0,112,198,406,1,0,704171068
864,9724,0,222,61,259,14,2,354614964
865,2341,0,37,2,38,2,0,279717388
866,5263,0,66,89,61,0,11,195628667
867,2402,0,45,2,26,0,1,221752937
868,795,11,26,18,15,1,4,263280370
869,571,0,19,21,14,0,2,213505179
870,832,3,18,124,24,1,0,130419412
871,565,0,6,52,11,0,0,155795783
872,41231,1,228,151,0,3,99,1553497987
873,4526,12,156,275,150,3,128,293466523
179,1818,0,3,0,63,0,353,711366595
874,1818,0,3,0,63,0,353,711366595
875,2814,0,38,105,25,0,2,191448892
876,1601,0,11,0,2,0,0,85924992
877,894,4,28,0,54,0,0,176103902
878,945,0,49,3,57,0,0,121189256
879,767,0,25,0,22,0,0,131746175
880,5898,5,129,55,128,0,101,244790012
881,685,2,17,0,24,0,30,129314708
882,1452,35,16,15,20,0,0,331511413
883,1456,0,53,2,33,0,0,219196651
884,2107,0,51,1,50,0,0,170732845
885,1494,2,17,12,15,0,0,273914335
886,1379,4,23,10,18,0,0,179061440
887,625,4,13,18,12,0,0,185236961
888,2688,0,39,47,36,0,0,171788484
889,2668,2,38,266,78,0,141,387080183
890,799,12,14,141,9,0,1,264717480
891,1189,6,17,10,16,0,4,244928911
892,367,0,28,67,195,0,0,97610446
893,527,4,10,43,3,1,0,287278853
894,17504,34,63,39,0,0,2,887906111
895,3113,0,54,6,124,1,0,123473120
896,685,5,15,79,4,2,0,295152154
897,782,9,15,33,6,1,0,323455692
898,2442,0,81,4,248,1,6,240918092
899,1112,4,22,2,65,1,3,191873381
900,4967,0,165,10,177,4,73,284216603
901,2520,4,93,95,84,9,202,239411309
902,767,12,20,129,11,0,12,265548837
903,19806,7,33,11,274,0,0,703301727
904,5153,6,102,53,113,12,0,244585109
905,615,0,14,77,15,1,2,189476119
906,2537,0,49,1,67,11,1,277132266
907,1647,30,20,49,23,2,2,278920007
908,2019,8,117,72,107,1,7,222410722
909,1473,12,25,36,25,1,0,185392587
910,1613,0,21,15,13,0,0,202452860
911,30992,6,124,25,0,1,0,1608164312
912,10826,4,24,0,805,0,0,624101957
913,920,0,10,1,8,0,0,148461629
914,308,0,6,1,6,0,0,47093942
915,2468,0,15,0,0,0,0,380319238
916,1097,2,18,10,13,1,1,209106362
917,330,0,3,0,2,0,0,53987404
918,1584,0,38,0,24,0,0,115331792
919,1585,5,78,65,328,1,198,225093344
920,766,0,16,0,9,0,0,84697729
921,836,0,14,1,13,0,0,159240673
922,430,6,14,116,9,0,11,170709584
923,2020,0,77,10,119,0,40,154356956
924,6858,0,31,21,15,0,4,723043854
925,3682,6,41,0,158,2,68,247689123
926,1639,0,86,14,80,0,37,176474912
927,452,10,2,129,13,0,1,235549288
928,668,1,0,0,31,0,0,140430339
929,991,0,36,38,13,0,3,85559365
930,869,7,14,12,12,2,28,146223492
931,648,4,0,0,30,0,0,187701588
932,1545,0,22,7,15,0,0,154863153
933,1930,0,24,8,17,0,1,191333656
934,1948,0,12,9,16,0,0,253650850
935,1608,0,10,3,12,0,0,223064273
936,1338,0,9,20,7,0,0,170413877
937,1936,0,7,5,13,0,0,218320587
938,1794,0,26,9,17,0,3,141720999
939,1597,0,6,3,15,0,0,187339835
940,1652,2,26,52,10,0,95,198365537
941,1747,0,9,6,13,0,2,186104310
942,1715,0,4,5,8,0,0,177503916
943,486,0,8,1,7,0,0,71095708
944,1007,0,6,5,3,0,0,112436403
945,481,9,10,100,15,1,27,203436468
946,1045,0,8,5,2,0,0,93367537
947,1060,0,3,8,5,0,0,106249219
948,1274,0,1,6,11,0,0,181382590
949,953,0,61,13,37,1,0,91473363
950,1180,0,4,0,8,0,0,121871870
951,573,0,2,0,7,0,0,73513683
952,1320,0,29,26,17,0,0,133895612
953,782,2,27,18,32,1,0,96007391
